			==========Projet 2048==========

Fonction Principale: Un joueur doit pouvoir jouer une partie de 2048 selon les modalités définies dans README.md

	FC1: Déplacer les tiles avec les 4 flèches directionnelles

	FC2: Dans sa version classique, une seule grille de difficulté (4x4)

	FC3: Quand toute la grille est remplie et qu'aucun mouvement n'est possible, fin de la partie et affichage d'un message de game over

	FC4: Affichage d'un message de félicitation quand le joueur atteint 2048 mais possibilité de continuer à jouer tant qu'il n'a pas perdu

	FC5: Calcul du score du joueur en sommant la valeur de toutes les tiles qu'il a créé.

	FC6: Affichage de son score

	FC7: Mise en place d'un bouton UNDO permettant d'annuler un coup
	

Fonctions Secondaires: Des fonctions supplémentaires pourront être ajoutés en fonction de l'avancement du projet
	
	FS1: Enregistrer son score et sa partie en cours

	FS2: Réaliser un tableau des meilleurs scores

	FS3: Permettre au joueur de choisir sa grille de difficulté (4x4,5x5,6x6)

	FS4: Mise en place d'un cheat code permettant une victoire instantanée grâce à une combinaison de mouvement

	FS5: Mise en place d'un bouton permettant de retourner au menu principal durant une partie. Ce bouton activera la sauvegarde de la partie en cours, lui permettant de continuer plus tard.
